/includes/INC_help.asp,Fundraising Goal,Objectif de collecte de fonds 
/includes/INC_help.asp,Donation,Don 
/includes/INC_help.asp,Close,Fermer
/search/searchTeam.asp,Click on the Team for Participant information:,Cliquez sur le nom de l'équipe pour obtenir de l'information sur les participants
/search/searchTeam.asp,Team Statistics,Statistiques de l'équipe
/search/searchTeam.asp,Indicates Team is accepting new members from the public.,Indique que l'équipe accepte des nouveaux membres du public
/search/searchTeam.asp,Team Captain,Capitaine de l'équipe
/search/searchTeam.asp,Team Name,Nom de l'équipe 
/search/searchTeam.asp,Donation Total,Total des dons
/search/searchTeam.asp,There are 0 names that match your criteria,Aucun nom ne correspond à vos critères
/faf/login/loginParticipantPopUp.asp,Please login to autopopulate the form:,Veuillez ouvrir une session pour que le formulaire se remplisse automatiquement :
/faf/login/loginParticipantPopUp.asp,Forgot Username and/or Password?,Vous avez oublié votre nom d'utilisateur et/ou votre mot de passe?
/faf/login/loginParticipantPopUp.asp,Username,Nom d'utilisateur 
/faf/login/loginParticipantPopUp.asp,Password,Mot de passe
/faf/login/loginParticipantPopUp.asp,Remember me,Retenir mon nom d'utilisateur et mon mot de passe
/faf/login/loginParticipantPopUp.asp,Please be assured that the information provided on this form will only be made available to,Soyez assuré que l'information fournie sur ce formulaire sera utilisée uniquement par
/faf/login/loginParticipantPopUp.asp,Incorrect Login: Please try again.,Données de connexion incorrectes. Essayez de nouveau.
/faf/error/errorEvent.asp,You are already an event Participant,Vous participez déjà à cet événement.
/faf/error/errorEvent.asp,"You are already a Participant for this event. To register another user, please","Vous êtes déjà inscrit comme participant à cet événement. Pour l’inscription d’un autre utilisateur, veuillez"
/faf/error/errorEvent.asp,logout,fermer la session
/faf/error/errorEvent.asp,then go back to Participant Registration.,puis revenez à l’inscription des participants.
/faf/error/errorEvent.asp,Go to,Aller à
/faf/error/errorEvent.asp,Homepage,à la page d'accuei
/faf/login/loginParticipant.asp,Incorrect Login: Please try again.,Données de connexion incorrectes. Essayez de nouveau.
/faf/login/loginParticipant.asp,Forgot Username and/or Password?,Vous avez oublié votre nom d'utilisateur et/ou votre mot de passe?
/faf/login/loginParticipant.asp,Are you a registered Participant?,Êtes-vous un participant inscrit?
/faf/login/loginParticipant.asp,"If you are not already a Participant, ","Si vous n'êtes pas déjà inscrit,"
/faf/login/loginParticipant.asp,click here to register,Cliquez ici pour vous inscrire
/faf/login/loginParticipant.asp,Access your personalized headquarters by entering your username and password.,Accédez à votre quartier général en entrant votre nom d'utilisateur et votre mot de passe
/faf/login/loginParticipant.asp,Please login below:,Ouvrir une session :
/faf/login/loginParticipant.asp,Use an existing login,Utilisez un nom d'utilisateur existante
/faf/login/loginParticipant.asp,Username,Nom d'utilisateur 
/faf/login/loginParticipant.asp,Password,Mot de passe
/faf/login/loginParticipant.asp,Remember me,Retenir mon nom d'utilisateur et mon mot de passe
/faf/login/loginParticipant.asp,Use your login from,Utilisez votre nom d'utilisateur de
/faf/login/loginParticipant.asp,or,ou
/faf/login/loginFindPassword.asp,Password Reset Request,Demande d'un nouveau mot de passe
/faf/login/loginFindPassword.asp,Enter your User Name,Inscrivez votre nom d’utilisateur
/faf/login/loginFindPassword.asp,You will receive a reset password link via the E-mail address on record for this User Name,"Vous recevrez par courriel, à l’adresse inscrite au dossier correspondant à ce nom d’utilisateur, un lien à suivre pour réinitialiser votre mot de passe"
/faf/login/loginFindPassword.asp,Enter your E-mail address,Inscrivez votre adresse électronique
/faf/login/loginFindPassword.asp,"You will receive an e-mail to reset your password (Please note this must be the e-mail address on file). Additionally, you will need to answer the Security challenge question on record",(Il doit s’agir de l’adresse que vous avez soumise précédement.) Vous recevrez un courriel pour réinitialiser votre mot de passe. Vous devrez alors répondre à la question de sécurité inscrite au dossier
/faf/login/loginFindPassword.asp,"Can't retrieve your username or password using the options above, please contact","Impossible d'extraire votre nom d'utilisateur et votre mot de passe à l'aide des options ci-dessus, veuillez contacter "
/faf/login/loginFindPassword.asp,for assistance,pour obtenir de l’aide
/faf/login/loginFindPassword.asp,"Forgot your password? No problem, you can reset it","Vous avez oublié votre mot de passe? Pas de problème, vous pouvez le réactiver."
/faf/login/loginFindPassword.asp,User Name not Found,Nom d'usager pas trouvé.
/faf/login/loginFindPassword.asp,"The User Name submitted was not found. Please resubmit your User Name on record to receive a reset password link. Also check your caps Lock Key and verify it is ""off"" before you enter and re-submit your User Name.","Le nom d'usager soumis n'a pas été trouvé. Veuillez le soumettre encore pour recevoir un lien pour réinitialiser votre mot de passe. Aussi, verifiez que votre touche majuscule n'est pas mise avant que vous entrer et soumettez à nouveau votre nom d'usager."
/faf/login/loginFindPassword.asp,Re-enter User Name ,Entrer à nouveau votre nom d'usager
/faf/login/loginFindPassword.asp,Can't remember your User Name or E-mail address; or you have not yet set up a challenge question and response?,Vous avez oublié votre nom d'usager ou adresse de courriel ; ou vous n'avez pas configuré votre question de sécurité ?
/faf/login/loginFindPassword.asp,An E-mail will be sent to the E-mail address associated with your record. The E-mail will contain your User Name and a link to reset your password.,Un courriel sera envoyé a l'adresse courriel associée à votre compte. Ce courriel contiendra votre nom d'usager ainsi qu'un lien afin de réinitialiser votre mot de passe. 
/faf/login/loginFindPassword.asp,The reset password link is time sensitive and will expire within 3 days.,Le lien de réinitialisation de votre mot de passe expirera d'ici 3 jours.
/faf/login/loginFindPassword.asp,Send the reset password link to,Envoyez le lien de réinitialisation du mot de passe à
/faf/login/loginFindPassword.asp,What is your mother's maiden name,Quel est le nom de jeune fille de votre mère
/faf/reg_new/register.asp,Complete form for someone else,Complétez le formulaire pour une autre personne
/faf/reg_new/register.asp,Unlock autofilled form and allow me to modify my profile,Veuillez déverrouiller le formulaire complété automatiquement pour que je puisse modifier mon profil
/faf/reg_new/register.asp,You are logged in as,Mon nom d'utilisateur est
/faf/reg_new/register.asp,"If you want to submit this form for someone else,","Si vous désirez soumettre ce formulaire au nom d'une autre personne,"
/faf/reg_new/register.asp,Please fill out the form below:,Veuillez remplir le formulaire ci-dessous :
/faf/reg_new/register.asp,Personal Information,Renseignements personnels
/faf/reg_new/register.asp,required information,Renseignements obligatoires
/faf/reg_new/register.asp,Title:,Salutation :
/faf/reg_new/register.asp,First Name,Prénom 
/faf/reg_new/register.asp,First name,Prénom 
/faf/reg_new/register.asp,Last Name,Nom 
/faf/reg_new/register.asp,Last name,Nom 
/faf/reg_new/register.asp,Email,Courriel 
/faf/reg_new/register.asp,Address Line 1,Adresse ligne 1 
/faf/reg_new/register.asp,Address Line 2,Adresse ligne 2 
/faf/reg_new/register.asp,Address,Adresse
/faf/reg_new/register.asp,Zip/Postal Code:,Code postal :
/faf/reg_new/register.asp,City,Ville 
/faf/reg_new/register.asp,State,État
/faf/reg_new/register.asp,ZIP/Postal Code,Code postal 
/faf/reg_new/register.asp,Phone,Téléphone 
/faf/reg_new/register.asp,Cell Phone:,Cellulaire :
/faf/reg_new/register.asp,Country,Pays 
/faf/reg_new/register.asp,Alternate Phone:,Autre numéro de téléphone :
/faf/reg_new/register.asp,Birth Date,Date de naissance 
/faf/reg_new/register.asp,please make a selection,veuillez effectuer une sélection
/faf/reg_new/register.asp,-- None selected --, -- aucune sélection -- 
/faf/reg_new/register.asp,Gender,Sexe 
/faf/reg_new/register.asp,Male,Masculin
/faf/reg_new/register.asp,Female,Féminin
/faf/reg_new/register.asp,Emergency Contact Phone,Téléphone de la personne à contacter en cas d'urgence
/faf/reg_new/register.asp,Emergency Contact,Personne à contacter en cas d'urgence
/faf/reg_new/register.asp,Fees,Droits
/faf/reg_new/register.asp,Fundraising Goal,Objectif de collecte de fonds 
/faf/reg_new/register.asp,: No Fee, : Aucuns droits
/faf/reg_new/register.asp,General Registration,Inscription générale
/faf/reg_new/register.asp,(mm/dd/yyyy),(MM/JJ/AAAA)
/faf/reg_new/register.asp,Currently shown: CDN Dollar,Actuellement indiquée : dollars CAD
/faf/reg_new/register.asp,Currency shown: US Dollar,Devise affichée : dollar US
/faf/reg_new/register.asp,Currency shown: CDN Dollar,Devise affichée : dollars CAD
/faf/reg_new/register.asp,*Currency shown: Canadian Dollar,*Devise affichée : dollar canadien
/faf/reg_new/register.asp,Payment Information,Renseignements sur le paiement
/faf/reg_new/register.asp,Additional Donation Amount,Montant du don supplémentaire 
/faf/reg_new/register.asp,Card Holder Name,Nom du détenteur de la carte
/faf/reg_new/register.asp,Credit Card Number,Numéro de la carte de crédit
/faf/reg_new/register.asp,CVV Number,Code de sécurité 
/faf/reg_new/register.asp,Credit Card Type,Type de carte de crédit 
/faf/reg_new/register.asp,Credit Card Expiration,Date d'expiration 
/faf/reg_new/register.asp,Explain,Expliquer
/faf/reg_new/register.asp,Amount:,Montant :
/faf/reg_new/register.asp,Click here for help,Cliquer ici pour obtenir de l'aide
/faf/reg_new/register.asp,"We encourage you to collect donations from your colleagues, friends and family and now you can do it all online. Set your fundraising goal here so that they can help you reach your goal.","Nous vous encourageons à recueillir des dons auprès de vos parents, amis et collègues maintenant que vous pouvez le faire en ligne. Établissez votre objectif de collecte ici afin qu’ils puissent vous aider à l’atteindre."
/faf/reg_new/register.asp,Donation,Don 
/faf/reg_new/register.asp,If the billing information is the same check this box,Cochez cette case si les renseignements sur la facturation sont les mêmes
/faf/reg_new/register.asp,If not please fill out the information below:,"Si non, veuillez compléter les renseignements ci-dessous :"
/faf/reg_new/register.asp,Billing Information,Renseignements sur la facturation
/faf/reg_new/register.asp,Billing,Facturation
/faf/reg_new/register.asp,Amount Due,Montant souscrit
/faf/reg_new/register.asp,You can take your first step in supporting ,Franchissez une première étape en appuyant 
/faf/r/register.asp,Title:,Salutation :
/faf/r/register.asp,First Name,Prénom 
/faf/r/register.asp,Last Name,Nom 
/faf/r/register.asp,Email,Courriel 
/faf/r/register.asp,Address Line 1,Adresse ligne 1 
/faf/r/register.asp,Address Line 2,Adresse ligne 2 
/faf/r/register.asp,City,Ville 
/faf/r/register.asp,State,État
/faf/r/register.asp,ZIP/Postal Code,Code postal 
/faf/r/register.asp,Phone,Téléphone 
/faf/r/register.asp,Cell Phone:,Cellulaire :
/faf/r/register.asp,Country,Pays 
/faf/r/register.asp,Alternate Phone:,Autre numéro de téléphone :
/faf/r/register.asp,Birth Date,Date de naissance 
/faf/r/register.asp,please make a selection,veuillez effectuer une sélection
/faf/r/register.asp,-- None selected --, -- aucune sélection -- 
/faf/r/register.asp,Gender,Sexe 
/faf/r/register.asp,Male,Masculin
/faf/r/register.asp,Female,Féminin
/faf/r/register.asp,Emergency Contact Phone,Téléphone de la personne à contacter en cas d'urgence
/faf/r/register.asp,Emergency Contact,Personne à contacter en cas d'urgence
/faf/r/register.asp,Fees,Droits
/faf/r/register.asp,Fundraising Goal,Objectif de collecte de fonds 
/faf/r/register.asp,(mm/dd/yyyy),(MM/JJ/AAAA)
/faf/r/register.asp,Amount:,Montant :
/faf/r/register.asp,General Registration,Inscription générale
/faf/r/register.asp,Click here for help,Cliquer ici pour obtenir de l'aide
/faf/r/register.asp,Donation,Don
/faf/r/Review.asp,Participant Name,Nom de participant
/faf/r/Review.asp,Totals,Total
/faf/r/Review.asp,Position,Rôle
/faf/r/Review.asp,Grand Total:,Grand Total :
/faf/r/Review.asp,Edit,Modifier
/faf/r/confirmation.asp,"Individuals press CONTINUE below to login to your event headquarters, send emails and track your progress.","Les participants individuels peuvent cliquer sur le bouton POURSUIVRE ci-dessous pour se connecter au portail de leur événement, envoyer des courriels et suivre l'évolution de leur collecte de fonds."
/faf/r/confirmation.asp,Families and individuals who registered more than one person during the registration process will receive a link to access your password in a separate email.,"Si vous êtes plusieurs participants à vous être inscrits en même temps, vous recevrez chacun, par courriel, un lien vous donnant accès à votre mot de passe."
/faf/r/confirmation.asp,The following summarizes your information:,Voici le résumé des renseignements vous concernant  :
/faf/r/confirmation.asp,Total Registration Amount,Frais d'inscription totaux
/faf/r/confirmation.asp,Your Supporter ID:,Votre code de participant :
/faf/r/confirmation.asp,Charity number,Numéro de charité
/faf/r/confirmation.asp,You will receive this confirmation via email,Vous recevrez une confirmation par courrier électronique
/faf/r/confirmation.asp,Continue,Poursuivre
/faf/r/confirmation.asp,Email Address,Adresse électronique 
/faf/reg_new/donorRecognition.asp,"Click the preview button below to see how your dedication will look in the honor roll. If you want to change your honor roll entry, do so on the Dedication page, and click the preview button again to see your changes here.","Cliquez sur «Prévisualiser» ci-dessous pour voir à quoi ressemblera votre message de reconnaissance dans le tableau d’honneur. Si vous souhaitez modifier votre entrée au tableau d’honneur, faites-le à partir de cette page. Cliquez de nouveau sur «Aperçu» pour voir vos modifications."
/faf/reg_new/donorRecognition.asp,You can choose to have your donation recognized on your personal page. Please confirm how you would like to be recognized on the honor roll scroll:,"Vous pouvez afficher votre don sur votre page personnelle. Svp, confirmez le nom qui apparaitra sur le tableau d'honneur:"
/faf/reg_new/donorRecognition.asp,Dedication,Hommage
/faf/reg_new/donorRecognition.asp,Anonymous,Anonyme
/faf/reg_new/donorRecognition.asp,Recognition From,Reconnaissance de la part de
/faf/reg_new/donorRecognition.asp,Recognition To,Reconnaissance envers
/faf/reg_new/donorRecognition.asp,Recognition Type,Type de reconnaissance
/faf/reg_new/donorRecognition.asp,"Yes, I would like to show my donation amount scrolling.","Oui, je veux que le montant de mon don soit affiché dans la barre de défilement"
/faf/reg_new/donorRecognition.asp,In Honor Of,En l'honneur de
/faf/reg_new/donorRecognition.asp,In Honour Of,En l'honneur de
/faf/reg_new/donorRecognition.asp,In Memory Of,À la mémoire de
/faf/reg_new/donorRecognition.asp,In Support Of,En appui à
/faf/reg_new/donorRecognition.asp,None,Aucun
/faf/reg_new/donorRecognition.asp,Continue,Poursuivre
/faf/reg_new/donorRecognition.asp,Preview,Prévisualiser
/faf/reg_new/donorRecognition.asp,Other,Autre
/faf/reg_new/honorRollPreview.asp,Honor Roll,Tableau d’honneur
/faf/reg_new/honorRollPreview.asp,Preview,Prévisualiser
/faf/reg_new/honorRollPreview.asp,From,de
/faf/reg_new/honorRollPreview.asp,In Honor Of,En l'honneur de
/faf/reg_new/honorRollPreview.asp,In Honour Of,En l'honneur de
/faf/reg_new/honorRollPreview.asp,In Memory Of,À la mémoire de
/faf/reg_new/honorRollPreview.asp,In Support Of,En appui à
/faf/login/checkPartLogin.asp,Get your PDF donation receipt,Recevez votre reçu en format PDF
/faf/login/checkPartLogin.asp,You need the Adobe Acrobat reader to view this receipt,Vous avez besoin d'Adobe Acrobat Reader pour afficher ce reçu.
/faf/login/checkPartLogin.asp,"Individuals press CONTINUE below to login to your event headquarters, send emails and track your progress.","Les participants individuels peuvent cliquer sur le bouton POURSUIVRE ci-dessous pour se connecter au portail de leur événement, envoyer des courriels et suivre l'évolution de leur collecte de fonds."
